Geneid	CgB41	CgB44	Cg15m1	Cg15m2	Cg30m1	Cg30m2	Cg45m1	Cg45m2	Cg1h1	Cg1h2	Cg1-5h1	Cg1-5h2	Cg2h1	Cg2h2	Cg3h1	Cg3h2	Cg4h1	Cg4h2	Cg6h1	Cg6h2	Cg8h1	Cg8h2
GWK60_A00011	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	1	0	0	0	0	0
GWK60_A00033	4	4	0	2	0	1	1	1	1	4	4	3	5	5	4	1	14	13	15	16	30	30
GWK60_A00055	256	218	183	213	332	328	264	208	269	259	426	355	581	594	1201	553	1030	894	1332	1039	1287	2435
GWK60_A00077	2191	1916	2174	2161	1756	1677	2657	2218	2993	3296	4090	3349	3914	4330	4931	3219	3743	3407	4176	3382	3724	5818
GWK60_A00099	12074	11227	8862	8021	9444	8617	10684	8945	7972	9287	8119	6370	6427	7012	7649	4756	5560	4916	5158	4536	3975	6463
GWK60_A00121	1521	1443	1307	1194	1936	1752	1789	1586	1224	1509	1347	1047	706	676	1924	1318	1651	1392	1595	1458	1100	1767
GWK60_A00143	3114	2715	2608	2582	3139	3287	3108	2560	2561	2900	2627	2125	2534	2729	2960	2094	2599	2512	2984	2418	2253	3837
GWK60_A00165	3048	2631	3223	2972	3498	3358	3237	2767	2506	2842	2489	1930	2335	2398	3687	2039	2617	2396	3041	2335	2333	3908
GWK60_A00187	1455	1279	927	853	957	871	1291	1085	1482	1628	1391	1195	1313	1557	1325	1108	1202	1281	1328	1178	1079	1878
GWK60_A00209	1083	971	673	595	701	743	633	497	516	667	731	583	815	913	1483	808	1118	962	1275	962	1011	1746
GWK60_A00231	442	336	173	184	100	139	337	265	861	982	1668	1551	2022	2170	3822	1698	2399	2159	2693	1960	2178	3924
GWK60_A00253	11525	10207	8430	7369	12360	12586	10960	9181	5274	6103	4375	3821	5584	6178	11389	6178	7843	6934	7297	5994	5747	9000
GWK60_A00275	494	516	561	394	502	483	453	434	217	247	343	271	411	523	763	473	633	575	582	568	609	889
GWK60_A00297	6750	5706	7935	7493	4797	5151	5842	4921	6622	7442	6633	5602	6378	6709	8796	4784	5550	4856	5272	4058	4020	6838
GWK60_A00319	9561	8461	2836	2589	3993	3882	4144	3487	2855	3314	2226	1910	2049	2137	3664	2058	2815	2752	2915	2238	2206	3407
GWK60_A00341	5809	5146	3070	2612	1650	1652	2428	2151	2664	3159	2912	2454	2484	2669	3656	1936	2341	2191	2385	2111	2144	3458
GWK60_A00363	2267	2150	2279	2148	2745	2729	2575	2213	2065	2365	2905	2338	2614	2802	3186	1945	2055	1906	2073	1816	1865	2740
GWK60_A00385	76552	78696	73241	57986	76379	66077	72667	70035	58823	69574	97930	74169	69567	68206	124103	71567	95004	73534	96784	100583	99085	169761
GWK60_A00407	3502	3590	4287	3731	2607	2425	6803	6036	7312	8401	8690	6523	6221	7122	7555	4899	5025	4787	5547	4966	4916	6991
GWK60_A00429	2080	1857	1356	1277	1355	1440	1809	1450	1947	2165	2230	1835	2406	2399	3426	1849	2402	2319	2720	2004	2100	3661
GWK60_A00451	630	596	519	442	317	268	537	487	615	657	734	599	770	785	1126	685	802	718	736	644	580	990
GWK60_A00473	935	779	463	423	650	686	625	457	434	470	422	409	553	601	1126	608	821	776	850	660	634	1076
GWK60_A00495	1542	1337	1430	1379	1244	1170	1482	1291	1079	1326	1187	939	1251	1364	1725	1224	1533	1474	1638	1328	1281	2004
GWK60_A00517	1092	873	825	797	1799	1938	830	643	123	149	86	70	248	259	883	460	724	722	700	554	427	780
GWK60_A00539	11	11	11	17	21	24	22	26	17	17	11	14	23	22	48	37	40	28	41	52	44	55
GWK60_A00561	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GWK60_A00583	23	28	33	22	22	24	32	36	41	66	59	55	45	60	55	61	80	65	83	99	96	115
GWK60_A00605	249	227	367	298	323	286	466	426	483	576	703	548	504	657	664	612	696	696	821	807	846	1046
GWK60_A00627	130	115	72	67	107	120	101	83	77	87	180	159	196	178	352	188	263	217	287	247	246	441
GWK60_A00649	171	184	136	110	103	121	174	203	157	226	309	276	344	395	466	400	405	384	413	366	479	660
GWK60_A00671	1655	1473	1829	1568	1402	1481	2291	2099	2511	2969	4143	3390	4476	4665	6731	3163	3834	3255	4080	3279	3521	5634
GWK60_A00693	2062	1803	2130	1939	1763	1788	2204	2001	1908	2284	2051	1636	1936	2039	3093	1782	2246	2009	2435	2111	2099	3249
GWK60_A00715	1548	1375	1250	1114	1323	1468	1402	1231	945	983	838	727	904	877	1768	881	1096	1184	1389	1015	1029	1594
GWK60_A00737	345	277	374	392	446	526	140	155	62	82	116	84	120	206	378	251	395	368	490	361	428	689
GWK60_A00759	597	538	442	471	488	527	375	350	366	363	582	511	846	975	1683	1061	1577	1414	1796	1417	1776	2726
GWK60_A00781	2253	2002	2411	2124	1740	1670	1999	1852	1625	1937	1551	1255	1580	1719	2443	1403	1787	1483	1802	1408	1389	2296
GWK60_A00803	1504	1437	1544	1311	1605	1683	1381	1238	917	1080	902	758	999	1105	1788	1148	1517	1472	1764	1498	1444	2206
GWK60_A00825	273	257	446	362	696	631	441	419	174	166	125	89	114	112	308	196	354	310	514	412	389	635
GWK60_A00847	1227	1011	1230	1158	1566	1666	3383	2729	3132	3423	2858	2251	2523	2569	4343	2120	2674	2517	2885	2238	2070	3502
GWK60_A00869	38628	32753	28759	28442	40859	43929	28407	23641	2916	3091	471	388	471	527	1076	587	1541	1464	3325	2420	3101	5337
GWK60_A00891	1079	984	1800	1736	1933	1658	1564	1157	789	819	625	518	773	826	1035	918	989	1038	1372	1146	1012	1657
GWK60_A00913	1736	1485	3158	2879	1972	1701	1625	1408	813	822	788	612	780	837	1200	893	1217	1199	1418	1304	1133	1836
GWK60_A00935	9344	8397	10847	10181	7754	6475	9522	7964	14080	15581	21346	16854	17194	18439	14793	11108	8604	9319	7928	7272	6013	7710
GWK60_A00957	5060	4418	5005	4502	7905	7398	6264	5488	1984	2175	1762	1357	2276	2381	5720	2989	4027	3915	4274	3595	3055	4593
GWK60_A00979	690	656	281	212	137	76	262	214	435	516	608	483	730	777	938	638	653	573	596	581	486	755
GWK60_A01001	2270	1960	3360	3257	3945	4129	6478	5495	10051	10957	12380	10059	11791	13059	8869	7976	6664	7333	7907	6023	6300	9931
GWK60_A01023	1931	1651	2283	2087	1863	1755	3254	2912	3594	4076	4482	3469	4790	4821	6918	3700	4093	3752	4104	3432	3191	5468
GWK60_A01045	927	810	472	466	809	733	583	537	305	343	242	180	264	307	569	406	516	411	518	428	393	586
GWK60_A01067	898	857	470	425	506	399	422	360	310	356	552	433	721	790	1865	937	946	951	993	864	747	784
GWK60_A01089	1293	1136	1245	1319	1344	1256	1099	938	616	702	478	435	801	937	777	1097	998	1191	1421	1173	959	1427
GWK60_A01111	3135	2900	997	885	630	534	1240	977	934	1053	1417	1088	1343	1395	1952	1207	1538	1538	1907	1928	1841	2621
GWK60_A01133	2436	2190	4875	4635	8842	7559	16525	13413	13412	14457	11934	9953	5173	5625	1507	907	609	535	441	422	416	642
GWK60_A01155	944	967	21937	21783	64006	52903	124868	105710	127761	140292	180288	141393	159834	164858	157060	129364	160490	140965	186103	178010	209652	332550
GWK60_A01177	415	389	612	531	378	320	524	493	600	682	945	807	1018	1112	2128	1134	1491	1421	2140	1831	2423	3472
GWK60_A01199	144	114	258	180	138	110	265	264	283	325	296	245	241	310	280	210	267	220	316	259	268	413
GWK60_A01221	203	249	279	228	325	344	670	508	965	1106	1698	1405	1674	1855	1770	1235	1349	1277	1954	1704	2332	3354
GWK60_A01243	115	111	152	137	90	86	166	181	162	204	211	179	142	182	159	111	147	149	172	174	169	243
GWK60_A01265	12945	11343	10533	9377	10560	11096	11626	9801	5096	5785	4059	3180	4474	4811	11469	5367	7798	7575	8989	7459	7172	12456
GWK60_A01287	2259	1928	1947	1834	1934	1809	2492	2281	1884	2232	1470	1251	1170	1291	1939	1081	1354	1271	1407	1069	1103	1898
GWK60_A01309	4346	3965	3345	3483	3641	3015	3675	3220	3035	3489	4141	3494	2927	3537	2391	2786	4506	4362	5860	5063	5263	8266
GWK60_A01331	0	5	3	1	2	0	0	1	0	0	0	0	2	0	1	0	2	2	1	0	1	1
GWK60_A01353	45572	36441	28164	28180	41544	46982	24495	19100	1788	1954	317	251	326	338	788	554	1701	1803	4122	2932	3456	5976
GWK60_A01375	71227	60060	56551	55179	82110	87349	56138	47292	11390	12047	765	676	774	816	2703	1365	4123	3790	8052	5725	6723	11571
GWK60_A01397	97	63	309	270	237	234	296	254	313	430	594	589	815	846	1544	719	1204	1049	1565	1077	1569	2645
GWK60_A01419	153	168	759	715	484	568	723	584	926	985	1422	1252	1900	1819	3897	1598	2449	2006	2853	2059	2657	4988
GWK60_A01441	2284	2041	4448	4486	4796	3761	3884	3199	1966	2097	2002	1611	1619	2004	1477	1664	1976	1963	2759	2448	2672	3923
GWK60_A01463	2425	1977	3595	3495	3364	3165	7224	6149	12478	13791	19889	16496	18607	21941	17172	16062	20240	19261	28409	23273	32910	45976
GWK60_A01485	4633	4028	4910	4596	3403	3479	5508	4762	5106	5633	5092	4409	5097	5083	8369	4528	6157	5443	6842	5491	5876	9732
GWK60_A01507	1041	798	776	677	670	609	1019	868	1173	1344	1481	1339	1752	1974	2321	1513	2655	1785	2370	1673	2068	3466
GWK60_A01529	4412	3973	28454	28440	11622	10168	9538	8185	20442	22279	32363	26375	28847	35329	18599	23360	17861	20291	27941	26565	28186	35829
GWK60_A01551	7951	6758	9919	9536	7417	7336	10036	8235	8354	9304	7674	6358	8293	8815	13308	7281	9797	8952	9135	7196	6442	10994
GWK60_A01573	774	625	626	591	797	784	1381	1269	1563	1720	1426	1152	1147	1246	1125	710	780	749	813	626	588	1025
GWK60_A01595	33035	30063	29155	23939	12286	11003	23864	19442	10146	10776	15748	13023	19028	21242	26527	15215	20789	15037	18820	13861	17391	30658
GWK60_A01617	4230	3833	2807	2435	2863	2617	2504	2104	1501	1681	3086	2578	4049	4462	6950	4406	6820	6505	13687	13670	18933	29733
GWK60_A01639	154	157	110	107	95	114	113	84	194	240	1305	992	2738	2467	6968	3996	5390	6372	9400	9446	10173	16703
GWK60_A01661	4213	3710	4168	3551	3248	3002	5118	4730	4505	5491	4749	3901	4113	4261	5260	3433	4103	3758	4065	3741	3840	5949
GWK60_A01683	807	713	1120	916	506	498	950	784	1568	1904	5944	4924	7756	8512	12141	6920	7986	6764	10848	8815	11872	19393
GWK60_A01705	29	29	42	40	18	12	35	28	44	47	59	44	28	32	41	14	28	24	28	34	21	57
GWK60_A01727	3269	3211	2418	2111	3640	3398	4135	3857	2215	2626	2204	1650	1900	2069	2857	1922	2182	2076	2399	2113	2038	3083
GWK60_A01749	16	6	4	3	8	8	3	1	0	0	0	0	0	0	1	0	0	2	3	0	0	0
GWK60_A01771	1443	1235	1492	1373	2131	2271	1000	836	328	328	426	348	579	609	1432	783	1198	1106	1400	1178	1075	1772
GWK60_A01793	948	773	706	720	872	935	1639	1456	1708	1892	1579	1237	1206	1330	1554	830	1030	1017	1246	916	1129	1776
GWK60_A01815	926	772	1772	1600	130	159	242	205	2767	3218	7015	6040	8559	9148	8413	7171	7056	6494	9401	6824	9257	14531
GWK60_A01837	1598	1407	959	821	543	624	1503	1431	2045	2409	2241	1874	2084	2107	2539	1503	1613	1542	1519	1250	1469	2144
GWK60_A01859	2136	1947	3311	2820	3465	3197	2538	2209	2285	2748	3518	2875	3452	3776	4612	3150	3904	3617	4323	3653	3770	5993
GWK60_A01881	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
GWK60_A01903	9032	7930	6636	6154	12089	11961	8315	6856	1203	1333	438	362	647	700	1936	1082	1856	1892	2140	1728	1465	2389
GWK60_A01925	15856	13725	11348	10374	15780	16623	13653	11541	3138	3425	565	457	579	667	3213	1882	3916	3891	5186	4213	3560	5734
GWK60_A01947	693	630	431	478	981	901	1570	1327	1003	1113	565	540	473	541	798	508	665	607	628	522	503	754
GWK60_A01969	145	131	138	112	96	96	155	159	519	617	1880	1570	2543	2695	3854	1792	1308	1210	891	724	632	974
GWK60_A01991	6	1	0	0	0	0	0	0	0	0	6	5	9	9	10	1	2	0	1	0	1	0
GWK60_A02013	9375	8192	7068	6446	12562	12757	10320	8813	2535	2749	1313	1039	1612	1637	5143	2511	4616	4317	5512	4387	4174	6933
GWK60_A02035	17511	15887	15822	11876	2548	2454	14303	11805	12253	14157	14346	10581	11380	11357	13625	7771	7469	7439	4946	5424	3426	5328
GWK60_A02057	468	487	2495	1718	293	318	3596	2989	4345	5169	5506	4392	5542	5609	4187	2722	2329	2354	1406	1458	1107	1791
GWK60_A02079	175	162	122	135	196	241	202	176	144	174	198	217	268	296	653	381	477	425	468	381	446	672
GWK60_A02101	6368	5367	1612	1437	438	503	649	527	504	547	498	426	556	589	1066	562	840	799	954	693	754	1255
GWK60_A02123	7439	6799	3381	2727	3836	3485	2824	2420	1769	1854	4435	3539	6593	6960	15009	8445	12192	11691	13754	11571	12053	20189
GWK60_A02145	15	25	10	8	23	14	22	14	20	17	50	53	79	99	97	80	60	68	47	55	57	80
GWK60_A02167	9034	7980	9466	8816	9736	9264	9555	8255	7984	8778	10794	8669	10501	10927	13286	7993	9575	9227	10244	8055	7953	13202
GWK60_A02189	2802	2541	2624	2515	2998	2735	5008	4257	6108	6439	4428	3765	2895	3355	2444	1495	1557	1446	1509	1123	1127	1945
GWK60_A02211	6180	5573	6315	6087	6154	5131	5853	4920	4080	4249	3266	2509	3543	3912	5166	4017	3953	4635	5345	4735	3662	4036
GWK60_A02233	2794	2835	3179	3019	2816	2637	2915	2451	2286	2530	2510	1931	2289	2767	3217	2144	2392	2479	2848	2554	2486	3244
GWK60_A02255	1	0	1	1	1	2	0	0	0	2	4	1	2	1	1	0	0	0	2	0	2	2
GWK60_A02277	1061	904	1416	1319	1523	1274	1970	1633	2046	2322	2483	1932	2638	2834	4131	2340	2314	2471	2891	2462	2296	2817
GWK60_A02299	3181	2904	2812	2634	3127	2513	3873	3326	3622	4303	4604	3755	3830	4390	4900	3543	3786	3562	4175	3477	3485	4940
GWK60_A02321	1357	1169	1262	1239	1513	1297	1355	1093	962	1113	1365	1060	1322	1470	1857	1256	1609	1440	1933	1548	1700	2533
GWK60_A02343	7255	6352	5910	5624	5690	5893	6347	5171	6318	7134	5907	4884	5247	5841	7149	3742	3870	3703	3837	3040	2822	4774
GWK60_A02365	2945	2621	2607	2530	3489	3512	3183	2684	1646	1696	1329	1130	1247	1278	2108	1185	1360	1329	1568	1312	1151	1787
GWK60_A02387	9451	8537	7590	6968	10690	9139	13102	11088	7276	7765	7766	6283	7167	8003	10629	6229	5718	6009	6167	5128	4459	5596
GWK60_A02409	2867	2393	2319	2211	2274	2035	2224	1986	1489	1700	1120	980	1384	1479	2245	1420	1922	1761	2063	1746	1420	2156
GWK60_A02431	920	765	980	945	1025	1217	1214	1007	1136	1216	1300	1179	1469	1397	3543	1230	1461	1404	1795	1279	1438	2608
GWK60_A02453	11541	10087	11828	10755	9827	8598	12545	10705	14318	16336	16912	13809	15120	15913	18162	11055	11564	11411	12300	10252	10181	15342
GWK60_A02475	2782	2458	2596	2231	2904	2504	2611	2340	1877	2160	1830	1466	1668	1802	2756	1803	2095	2049	2539	1902	1892	2918
GWK60_A02497	4374	3947	3034	3103	5862	5470	3936	3096	1243	1370	1298	1106	1841	1802	3352	2217	2517	2543	3259	2479	2170	3022
GWK60_A02519	2495	2493	2600	2352	2503	2352	2841	2590	3412	3896	3581	2794	2923	3281	3227	1886	1682	1816	1795	1565	1545	2002
GWK60_A02541	1284	1378	1685	1444	1812	1274	1797	1727	2135	2301	2422	1831	2129	1991	2747	1498	1292	1384	1585	1609	1451	1028
GWK60_A02563	4818	4478	5453	5389	6332	6114	4894	4236	7001	7480	10654	8640	9661	10525	6415	5904	4413	4622	5466	4396	4686	5464
GWK60_A02585	9289	8547	12576	11760	6753	5894	9659	8102	10161	10833	10926	9004	9630	9665	12011	6602	6753	6284	7001	5539	5432	7315
GWK60_A02607	641	564	566	512	711	658	309	218	107	141	183	180	267	267	677	337	552	564	710	549	631	997
GWK60_A02629	2174	1849	1209	1238	1645	1553	1143	967	608	715	520	492	634	756	964	766	937	983	1086	799	747	1262
GWK60_A02651	4056	3608	7089	6638	2014	1945	1381	1082	2129	2504	3200	2548	3145	3236	3961	1998	2089	2035	2004	1654	1632	2713
GWK60_A02673	759	648	626	561	696	679	696	609	724	753	1213	1077	1335	1367	2171	1294	1738	1570	2053	1693	1947	3153
GWK60_A02695	649	527	459	393	535	576	603	558	475	491	445	388	447	530	740	411	574	519	573	399	434	741
GWK60_A02717	3602	2957	3749	3483	3050	3105	3585	2913	5719	5649	8705	7547	8694	9293	11999	6695	7217	6650	7539	5510	5474	10086
GWK60_A02739	474	416	399	343	447	423	459	431	525	600	657	601	708	826	1288	646	959	863	1158	806	954	1540
GWK60_A02761	4808	3893	4444	4115	3868	3777	4822	3929	3487	3833	3416	2813	3507	3343	6603	2825	3787	3458	4182	3057	2964	5438
GWK60_A02783	1159	1006	1179	1121	1067	1250	1479	1144	1200	1281	1281	1153	1391	1395	2621	1250	1742	1563	2192	1622	1868	3054
GWK60_A02805	77	49	40	22	72	53	59	39	62	75	153	107	179	208	201	106	95	117	105	73	75	125
GWK60_A02827	248	226	263	270	321	356	261	202	212	236	252	245	306	294	882	315	493	421	559	428	506	1066
GWK60_A02849	955	783	762	680	875	784	1195	1020	1155	1359	1074	882	920	1131	984	651	715	625	696	537	501	864
GWK60_A02871	1040	932	1091	1092	1009	811	1270	1038	1460	1802	2397	2055	2769	2822	4197	2296	2715	2522	2801	2226	2230	3562
GWK60_A02893	2662	2236	3184	3182	3525	3461	5521	4664	7507	7527	9095	7820	9679	10670	11308	7636	8933	8735	9858	7308	7566	12803
GWK60_A02915	2306	1907	1616	1549	2644	2703	2007	1680	1337	1301	946	850	969	959	1305	900	1336	1301	1689	1300	1464	2538
GWK60_A02937	1886	1773	2445	2063	1875	1756	3047	2699	2387	2893	2879	2273	3005	3067	5052	2832	3443	2883	3330	3258	3408	5346
GWK60_A02959	545	496	608	557	695	714	1220	1004	1331	1472	1150	1051	1115	1224	1014	704	737	799	927	678	789	1357
GWK60_A02981	1231	1075	1832	1529	1046	892	1292	1104	1281	1471	2044	1670	1788	1828	2220	1402	1613	1592	1889	1634	1588	2331
GWK60_A03003	10172	8395	8469	7961	10092	9426	13612	11254	11413	12454	4939	4191	3352	3674	4298	2706	4073	3738	4864	4063	4044	6481
GWK60_A03025	765	602	757	726	886	931	1504	1279	1877	1906	1774	1442	1662	1604	2116	988	1160	1114	1348	1018	1078	1823
GWK60_A03047	69243	59537	51553	50762	77503	89174	54814	43945	8162	8499	915	760	927	923	5013	1572	4814	4552	9187	6215	6662	13014
GWK60_A03069	679	515	561	486	623	628	623	503	542	562	486	381	411	535	849	630	682	721	862	649	585	869
GWK60_A03091	2733	2541	7297	6889	4869	4529	2476	1984	418	452	224	168	122	145	273	173	263	310	417	354	412	693
GWK60_A03113	108127	98814	95163	85293	110000	95792	92465	82170	38041	43762	17711	13987	13231	14341	35139	18641	36332	33776	54820	47937	52294	84438
GWK60_A03135	513	450	459	468	710	707	497	432	213	258	164	133	201	197	647	322	496	484	584	503	425	662
GWK60_A03157	78235	65856	56700	54523	80081	78393	55274	45186	9546	9938	685	621	634	680	2362	974	3483	3064	7911	5795	7457	13314
GWK60_A03179	4	9	13	10	12	11	16	13	21	34	22	18	7	17	22	15	14	15	15	3	16	16
GWK60_A03201	1124	925	1157	1097	1066	1148	1286	1141	1184	1360	1389	1088	1241	1282	1845	954	1227	1083	1317	1053	1072	1841
GWK60_A03223	3072	2718	2947	2714	1237	1204	2734	2333	3218	3872	3575	2858	3230	3399	4338	2531	3349	3015	3734	3041	3508	5695
GWK60_A03245	16456	14445	24714	22433	12996	11348	22453	19983	30335	33891	30495	24599	25319	26668	30067	18664	22503	21005	24172	19917	20224	32308
GWK60_A03267	63887	57964	46722	42478	81812	79702	47261	39134	14142	15342	6009	4993	3912	4352	6724	5186	8894	8621	12728	9701	9203	15382
GWK60_A03289	15	11	30	32	57	70	66	45	29	40	40	32	36	57	78	77	79	78	98	87	84	153
GWK60_A03311	1073	940	1400	1192	1296	1353	1329	1256	933	1125	1164	996	1342	1430	2401	1296	1555	1502	1560	1312	1252	1959
GWK60_A03333	1692	1515	1440	1348	1621	1665	1676	1416	1116	1204	973	861	1011	1018	1544	985	1275	1219	1342	1107	1127	1726
GWK60_A03355	1983	1717	3524	3418	3542	3357	5477	4605	4676	4960	5151	4169	4403	4730	5543	3733	4874	4670	5227	4281	4204	6648
GWK60_A03377	723	599	587	663	1360	1268	2362	2098	1891	2088	1425	1252	1124	1209	1413	1037	1403	1156	1416	1075	1160	1770
GWK60_A03399	0	0	7	2	3	3	4	8	5	10	9	4	3	2	5	4	1	1	1	3	1	4
GWK60_A03421	2464	2056	4095	3935	3530	3608	6526	5245	6933	7601	9002	7956	9202	10663	8968	9087	12487	12404	16430	12728	13660	22579
GWK60_A03443	1516	1241	1328	1231	936	940	1736	1503	1749	2085	2157	1855	2191	2540	3276	1920	2471	2010	2385	1880	2185	3251
GWK60_A03465	61	34	42	36	88	58	45	34	37	51	40	29	88	82	176	111	207	150	211	174	193	307
GWK60_A03487	514	490	785	751	760	761	527	405	177	167	149	108	208	210	567	365	535	456	583	515	508	822
GWK60_A03509	1526	1318	1485	1348	1398	1420	1983	1680	1615	1807	1462	1244	1396	1435	2295	1273	1618	1524	1473	1219	1106	1688
GWK60_A03531	1820	1591	1641	1457	3380	3378	880	728	81	76	145	114	362	353	1309	665	1154	1067	1256	1016	1021	1654
GWK60_A03553	461	366	598	596	1084	919	230	160	40	68	106	90	222	258	641	361	474	459	552	395	404	562
GWK60_A03575	4857	4089	5269	5028	4804	4336	7220	6285	6429	7243	6232	4960	5155	5643	6272	4115	5206	4738	5913	4950	4978	8273
GWK60_A03597	12706	12059	18476	15817	10645	10105	17930	16695	22244	27108	29329	23283	25433	26515	37204	18690	19556	17401	19536	17870	18590	28271
GWK60_A03619	293	338	308	274	248	251	936	784	1366	1666	2625	2143	3630	4107	6285	4251	4061	4144	4480	4222	3818	5337
GWK60_A03641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GWK60_A03663	361	294	381	414	565	524	557	456	413	507	359	292	310	374	388	295	373	374	392	347	290	492
GWK60_A03685	11	13	11	11	23	22	22	12	17	18	28	18	38	26	75	34	61	39	43	24	30	52
GWK60_A03707	1048	772	476	473	1198	1154	782	672	426	524	349	281	307	353	836	544	782	698	767	652	490	741
GWK60_A03729	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
GWK60_A03751	6619	5750	9671	8568	4782	3714	9429	8408	13219	14494	15937	12949	14139	14825	14848	10438	10737	10334	12025	10323	10549	12961
GWK60_A03773	1799	1667	1662	1646	2084	1821	3145	2727	4385	4495	2902	2211	1919	2049	1198	858	784	822	803	728	647	937
GWK60_A03795	607	489	3655	3290	2389	1912	3823	3039	2420	2905	3225	2553	2020	2450	1587	1594	1661	1977	2827	2404	2463	3454
GWK60_A03817	2986	2911	3587	3551	3533	2519	6618	5763	8884	10261	8988	7027	5500	6838	3538	3328	3074	3130	3183	2838	2635	3662
GWK60_A03839	2509	2352	1755	1783	1966	1900	2737	2411	2790	3045	2926	2527	2603	2910	3000	2175	2699	2545	2837	2220	2235	3572
GWK60_A03861	697	564	661	643	1081	1169	704	555	298	300	286	245	320	344	638	344	533	505	619	487	461	890
GWK60_A03883	979	831	1106	1049	851	769	714	659	523	557	528	477	722	707	1362	743	960	876	965	773	765	1290
GWK60_A03905	13664	12095	10102	9248	23454	22451	10506	8587	550	631	768	599	1270	1349	6155	3010	6775	6312	10393	8013	8242	14725
GWK60_A03927	4326	4053	4440	3997	8774	7718	3418	2857	1243	1233	1863	1488	2236	2407	5589	2552	3086	3157	4169	3702	3464	4317
GWK60_A03949	4636	4301	5269	4912	6532	5890	4768	4017	4078	4448	4710	3588	4127	4628	4985	3267	3280	3598	3900	3151	3058	4090
GWK60_A03971	5140	4813	5782	5278	4886	4241	6149	5386	6983	7479	8195	6651	4188	4874	3555	3978	3820	3813	4647	4061	3623	5770
GWK60_A03993	1687	1451	1904	1729	1637	1554	3925	3361	5127	5559	6175	5072	6056	6107	7350	4069	4279	4357	4992	4013	3974	5298
GWK60_A04015	8417	7317	7077	6823	11194	11418	9049	7499	4114	4316	3407	2822	4187	4418	10633	4229	5308	5165	6264	5106	4602	7594
GWK60_A04037	674	684	574	633	603	526	903	780	965	1153	1133	975	1077	1170	1653	996	1177	1103	1229	1064	1001	1578
GWK60_A04059	4379	4253	2467	2457	4231	3540	4389	3776	2971	3363	2709	2182	1503	1679	4940	3418	5715	4949	6181	5414	4037	7311
GWK60_A04081	5992	5503	4935	5317	7804	7653	6855	5820	5267	5259	5020	4074	4873	5127	8902	3846	3985	4090	4343	3275	2984	5571
GWK60_A04103	2998	2697	3186	3095	3786	2457	1977	1712	592	629	726	537	809	893	1199	1154	1596	1535	2127	2247	2237	3137
GWK60_A04125	1601	1346	1064	984	1334	1334	1842	1620	1481	1692	1287	1130	1232	1315	1913	1091	1438	1260	1452	1242	1137	1834
GWK60_A04147	2153	1935	2799	2610	3676	3074	831	681	443	468	544	433	488	555	1133	751	1221	1239	1630	1311	1349	2070
GWK60_A04169	2317	2144	2569	2538	3382	3003	3614	3057	2174	2389	2046	1648	1636	1820	1262	1333	1172	1305	1491	1301	1329	2044
GWK60_A04191	2093	1773	2919	2638	3275	3147	7574	6298	6020	6894	4887	3965	3571	3849	4495	2619	2922	3227	2882	2474	1813	3096
GWK60_A04213	1324	1052	1448	1500	2308	2256	2456	1957	1575	1773	1393	1070	1384	1311	2924	1643	2466	2719	3562	2938	2424	4156
GWK60_A04235	4604	3878	5134	4845	3542	3780	5430	4776	6636	7543	6893	5627	6457	6931	8105	4391	4457	4405	4646	3711	3614	5660
GWK60_A04279	286	241	214	236	356	390	491	397	364	423	183	168	178	185	387	170	240	249	271	197	177	340
GWK60_A04257	770	632	676	651	808	850	1107	841	1227	1363	971	927	952	972	1423	707	804	924	966	659	714	1318
GWK60_A04301	1366	1073	1610	1552	2395	1933	2214	1932	1082	1171	631	480	883	992	1687	1224	1595	1592	1535	1387	1092	1619
GWK60_A04323	3125	2714	4592	4694	3772	3482	6251	5383	10769	12181	15949	13647	18096	19260	27463	12665	13813	12893	13442	10384	10348	17137
GWK60_A04345	1525	1485	2547	2161	2109	1770	4953	4564	5276	6218	6676	5402	5926	6309	5601	4570	4757	4471	5559	4777	5404	7861
GWK60_A04367	2197	1948	2122	1984	1140	1312	2286	2127	2564	3031	3390	2982	3308	3533	4256	2457	3199	2929	3582	2837	3262	5049
GWK60_A04389	327	307	505	480	616	557	177	138	68	102	170	149	285	338	1006	387	694	593	862	662	825	1383
GWK60_A04411	98028	82734	74748	72341	109715	113820	74195	60907	9018	9860	1434	1335	1597	1729	4880	1952	4438	4170	7461	5712	6538	11085
GWK60_A04433	1029	916	1008	1044	1361	1155	918	768	444	525	500	513	790	863	1165	889	1150	1089	1351	1040	1152	1682
GWK60_A04455	3644	3243	3360	3361	3167	2901	4835	4395	4071	4645	3097	2570	2410	2681	2819	2002	2374	2341	2556	2188	1965	2861
GWK60_A04477	432	396	392	313	332	341	450	391	268	314	203	173	180	222	363	201	307	259	319	261	306	495
GWK60_A04499	1452	1273	1198	1055	1565	1376	1049	900	420	478	363	259	321	310	620	375	542	567	724	549	541	933
